usuario,pelicula,rating
73,1573,4
73,1580,3
73,110,5
73,1584,4
73,2628,3
73,2706,2
73,223,5
73,2716,5
73,2571,5
73,1923,2
73,1784,4
73,2599,2
73,1968,5
73,2699,4
73,32,3
73,356,4
73,34,3
73,39,2
73,2916,5
73,2918,5
73,1036,4
73,3578,5
73,2858,5
73,377,3
73,2791,4
73,380,4
73,457,4
73,2000,4
73,1200,4
73,1210,4
73,2028,5
73,480,3
73,1240,4
74,593,5
74,858,4
74,1617,5
74,1721,3
74,356,4
74,34,2
74,296,5
74,2858,2
74,50,5
74,608,5
74,1304,3
75,588,3
75,1,5
75,1196,4
75,3114,5
75,919,3
75,924,4
75,780,4
75,2355,4
75,3175,5
75,1580,5
75,2628,5
75,2571,5
75,1923,4
75,2683,5
75,34,3
75,1210,4
75,480,4
75,1097,4
76,3793,4
76,1,5
76,593,5
76,1393,5
76,1617,5
76,2355,4
76,1704,5
76,1584,4
76,2396,5
76,3418,5
76,2571,5
76,318,5
76,2762,5
76,3578,5
76,296,5
76,2858,5
76,50,5
76,608,5
76,1213,5
76,2959,5
77,2997,5
77,2706,3
77,2599,5
77,2683,4
77,2762,4
77,3578,4
77,2858,5
77,2959,3
78,2997,2
78,588,3
78,1,4
78,1265,4
78,750,5
78,3114,4
78,919,5
78,2355,4
78,3175,4
78,2396,5
78,1923,2
78,1784,2
78,2599,5
78,356,4
78,34,5
78,39,4
78,2858,5
79,648,3
79,3793,4
79,1270,3
79,1617,4
79,1968,3
80,589,2
80,1,3
80,1265,4
80,1193,4
80,590,5
80,593,4
80,3114,3
80,2355,3
80,1721,5
80,110,5
80,3418,4
80,2628,3
80,2762,5
80,356,4
80,527,5
80,608,5
80,1210,3
80,2028,4
80,480,5
81,1193,5
81,1196,4
81,1198,5
81,750,5
81,912,5
81,924,3
81,1394,4
81,1617,5
81,223,5
81,260,5
81,296,5
81,2858,2
81,1210,3
81,1213,5
81,1214,5
81,1221,5
81,2028,5
81,1304,5
82,648,4
82,3793,3
82,1259,5
82,589,5
82,733,4
82,590,5
82,1197,4
82,593,5
82,1270,5
82,780,5
82,1393,5
82,1610,5
82,1617,4
82,1704,5
82,1573,3
82,1721,5
82,1580,3
82,110,5
82,1584,5
82,2571,5
82,1784,5
82,318,5
82,21,3
82,2762,5
82,1968,3
82,32,4
82,356,5
82,2916,4
82,3578,4
82,296,5
82,2858,4
82,50,3
82,377,3
82,2791,3
82,527,4
82,457,5
82,608,4
82,480,4
82,1307,5
83,2987,5
83,1196,5
83,1270,5
83,3114,3
83,2174,4
83,2355,4
83,3175,5
83,1573,4
83,2396,5
83,2628,5
83,223,3
83,2716,5
83,260,5
83,2683,2
83,2762,5
83,2699,1
83,3578,4
83,2858,2
83,1127,4
83,2797,5
83,2959,5
83,1097,5
84,1196,5
84,1197,5
84,1198,5
84,592,2
84,750,4
84,1291,5
84,1394,1
84,110,5
84,2628,1
84,2571,5
84,260,5
84,356,3
84,3578,5
84,2858,4
84,527,4
84,457,4
84,1200,5
84,1210,5
84,1214,5
84,2028,4
84,480,4
84,1240,4
85,648,3
85,3793,3
85,2706,2
85,2683,4
85,2699,4
85,3578,3
85,2858,5
85,2028,2
86,648,5
86,2997,1
86,3175,4
86,1721,5
86,1580,5
86,2396,5
86,2628,5
86,2716,3
86,260,5
86,2762,5
86,1210,4
86,480,4
87,3793,4
87,589,5
87,733,5
87,1196,5
87,1197,3
87,1198,4
87,1291,4
87,1387,5
87,1610,5
87,110,5
87,3418,1
87,2571,5
87,260,5
87,21,1
87,1036,3
87,3578,5
87,377,1
87,457,5
87,2000,5
87,2028,4
87,480,5
87,1240,4
88,2997,2
88,1259,5
88,1265,1
88,1193,5
88,1198,4
88,912,5
88,924,4
88,858,5
88,1394,1
88,1704,5
88,110,4
88,1923,5
88,318,4
88,1968,4
88,527,5
88,608,5
88,541,3
88,1221,5
88,1225,5
88,2028,5
88,480,3
88,1307,4
89,1193,5
89,733,5
89,1704,4
89,2791,1
89,527,5
89,1136,1
89,2028,4
90,648,3
90,2997,4
90,1,3
90,1265,3
90,3114,3
90,1527,5
90,780,2
90,858,5
90,1617,5
90,1704,3
90,3175,4
90,1721,4
90,1580,5
90,110,4
90,1584,3
90,3418,4
90,2628,3
90,1784,4
90,318,5
90,260,3
90,2683,5
90,2762,4
90,32,4
90,356,4
90,34,3
90,2916,4
90,3578,5
90,2858,4
90,50,5
90,377,2
90,2791,5
90,527,4
90,457,4
90,1136,5
90,608,5
90,2959,4
90,2028,4
91,2997,3
91,1265,5
91,1197,5
91,2174,5
91,912,5
91,1394,5
91,110,5
91,2396,5
91,2599,4
91,21,5
91,2918,5
91,2791,5
91,1307,5
92,2987,4
92,648,2
92,3793,3
92,2997,1
92,588,5
92,589,3
92,1,4
92,1265,1
92,733,4
92,1197,5
92,1198,3
92,592,4
92,593,4
92,1270,5
92,1291,4
92,3114,5
92,2174,4
92,919,3
92,1527,1
92,780,3
92,1387,2
92,1393,2
92,2355,4
92,1704,2
92,3175,2
92,1573,5
92,1721,4
92,1580,3
92,110,5
92,2396,4
92,3418,3
92,2706,4
92,223,4
92,2716,4
92,2571,5
92,1923,2
92,1784,2
92,318,5
92,2804,5
92,2599,1
92,3471,1
92,3481,2
92,2683,5
92,2762,4
92,1968,5
92,2699,3
92,32,3
92,356,4
92,34,3
92,39,4
92,2918,4
92,3578,5
92,2858,1
92,377,2
92,2791,4
92,1127,2
92,2797,5
92,380,3
92,527,1
92,1200,4
92,1136,5
92,1214,3
92,2959,5
92,2028,2
92,480,4
92,1307,5
92,1097,4
92,1240,2
93,2987,3
93,648,4
93,3793,5
93,588,3
93,589,5
93,733,3
93,1196,4
93,1197,5
93,1198,4
93,592,4
93,1291,4
93,2174,4
93,780,3
93,1387,1
93,1610,4
93,2355,4
93,1573,3
93,1580,3
93,2628,3
93,2571,5
93,260,4
93,21,3
93,2699,4
93,2916,4
93,1036,4
93,377,3
93,1127,4
93,2797,5
93,380,2
93,457,3
93,2000,3
93,1200,4
93,1210,4
93,1214,4
93,2028,5
93,480,1
93,1097,3
93,1240,5
94,2716,4
95,648,3
95,2997,3
95,589,4
95,1265,5
95,1193,5
95,733,4
95,1196,5
95,593,5
95,1393,3
95,1610,5
95,2355,3
95,3175,4
95,1580,4
95,110,5
95,2396,4
95,3418,3
95,223,3
95,2571,4
95,1923,4
95,1784,5
95,318,4
95,2762,3
95,2699,4
95,356,5
95,2916,5
95,377,3
95,380,3
95,527,4
95,457,3
95,608,5
95,1213,3
95,2028,4
95,480,3
96,2997,3
96,1259,4
96,589,4
96,1,4
96,1265,3
96,1193,3
96,1196,3
96,590,3
96,1197,5
96,593,4
96,1270,4
96,3114,3
96,919,4
96,1393,2
96,1394,3
96,1610,4
96,1617,4
96,110,4
96,2396,4
96,2571,3
96,1784,3
96,318,5
96,2804,2
96,260,5
96,2762,4
96,356,4
96,1036,4
96,3578,3
96,296,4
96,527,5
96,457,5
96,608,4
96,1210,4
96,1213,4
96,1225,4
96,2028,4
97,2997,4
97,1265,4
97,593,5
97,912,5
97,919,5
97,1387,4
97,858,5
97,1617,5
97,318,5
97,3471,4
97,260,5
97,296,5
97,2858,5
97,50,5
97,1214,4
97,1221,5
97,2028,4
98,648,4
98,593,3
98,318,5
98,3578,5
98,296,4
98,2791,5
98,527,5
98,1210,3
98,2028,5
99,3793,3
99,2997,1
99,1259,5
99,588,5
99,1,3
99,1265,3
99,1193,2
99,1197,3
99,1198,4
99,3114,4
99,919,5
99,1393,4
99,110,4
99,1584,1
99,2396,3
99,223,3
99,2716,4
99,1923,4
99,318,3
99,2599,4
99,260,4
99,2762,2
99,1968,5
99,32,3
99,34,3
99,3578,5
99,296,4
99,2858,4
99,50,5
99,2797,4
99,527,4
99,457,4
99,1213,5
99,1225,3
99,2028,2
99,1097,3
100,648,2
100,1196,4
100,1197,4
100,1198,4
100,592,3
100,593,4
100,1291,4
100,919,5
100,924,4
100,780,1
100,1387,3
100,858,4
100,2406,4
100,1580,2
100,110,3
100,2628,3
100,2571,3
100,318,4
100,260,4
100,21,4
100,380,2
100,527,5
100,1200,3
100,608,3
100,1210,4
100,1213,4
100,541,3
100,1221,3
100,2028,4
100,480,3
100,1304,3
101,648,5
101,3793,5
101,589,5
101,1196,5
101,1198,5
101,1374,4
101,780,5
101,2406,5
101,1580,5
101,3418,4
101,2628,5
101,2571,5
101,260,5
101,21,4
101,2699,5
101,2916,3
101,1036,5
101,377,5
101,380,5
101,2000,4
101,1200,3
101,1210,5
101,1214,3
101,480,5
101,1240,5
102,2987,5
102,3793,4
102,2997,3
102,1193,5
102,1270,5
102,750,5
102,912,4
102,924,1
102,2355,3
102,3175,5
102,2396,5
102,2599,5
102,2683,1
102,2699,1
102,3578,1
102,296,3
102,2858,3
102,377,4
102,1127,4
102,2959,2
102,1097,1
102,1240,5
103,648,4
103,589,5
103,733,5
103,912,3
103,1527,5
103,780,5
103,1610,5
103,1573,3
103,1580,5
103,110,5
103,3418,4
103,2571,5
103,21,4
103,2699,4
103,2916,5
103,3578,5
103,2791,5
103,380,4
103,457,5
103,2028,5
103,480,5
104,2987,3
104,2997,4
104,1193,2
104,858,5
104,2355,5
104,3175,4
104,2706,4
104,223,3
104,2683,4
104,2858,5
104,2959,5
105,3793,3
105,589,5
105,1196,5
105,1197,5
105,1291,5
105,1374,5
105,1387,5
105,858,5
105,3418,4
105,2571,5
105,260,5
105,3578,5
105,1127,4
105,457,4
105,1200,4
105,1210,4
105,1214,5
105,1220,3
105,1221,5
105,2028,5
105,480,3
105,1304,5
106,1265,4
106,2396,5
106,1968,4
106,377,3
106,1210,5
106,2028,5
106,1307,5
107,1193,5
107,1198,5
107,593,5
107,750,4
107,912,5
107,919,5
107,924,5
107,858,4
107,1617,4
107,1704,3
107,1721,3
107,2396,2
107,318,4
107,260,5
107,2762,4
107,608,3
107,1213,3
107,541,4
108,648,3
108,593,4
108,1270,3
108,3578,4
108,2858,4
108,2791,4
108,480,4
109,1,4
109,1193,2
109,1196,4
109,1198,5
109,1270,4
109,750,4
109,1291,5
109,912,4
109,1374,4
109,919,4
109,924,4
109,780,4
109,2406,4
109,2355,4
109,3175,5
109,1580,5
109,260,4
109,2791,5
109,1210,4
109,480,4
109,1304,4
109,1307,4
109,1097,4
110,648,3
110,3793,4
110,592,4
110,1617,5
110,2628,3
110,3481,4
110,356,4
110,3578,5
110,296,5
110,2858,5
110,50,5
110,608,5
110,1213,5
110,480,3
111,2997,4
111,1265,4
111,590,5
111,593,4
111,1617,5
111,1584,4
111,1923,4
111,1784,5
111,318,5
111,21,4
111,2762,4
111,32,4
111,356,5
111,2916,3
111,296,4
111,50,4
111,377,4
111,2028,5
111,480,3
112,2987,4
112,588,4
112,1,5
112,3114,5
112,1617,5
112,2355,5
112,541,5
113,648,4
113,3793,4
113,589,3
113,1197,3
113,1527,4
113,780,4
113,1573,4
113,1580,3
113,2571,5
113,3481,5
113,2699,4
113,32,4
113,3578,5
113,2858,5
113,527,5
113,2028,5
113,480,4
114,2997,4
114,588,3
114,1,3
114,1196,3
114,919,4
114,2355,3
114,3471,4
114,260,4
114,34,4
114,2858,4
114,1097,4
115,648,3
115,3793,5
115,3481,4
115,3578,5
115,2858,5
115,2791,5
115,2028,5
115,480,5
116,2987,4
116,3793,4
116,2174,5
116,924,5
116,858,4
116,2706,5
116,260,5
116,2683,4
116,2699,4
116,1036,5
116,3578,3
116,2028,4
116,1097,4
117,2987,3
117,648,4
117,3793,4
117,1259,3
117,588,4
117,589,5
117,1,3
117,1265,4
117,1196,5
117,1197,5
117,1198,5
117,592,5
117,593,3
117,1270,4
117,750,4
117,1291,5
117,3114,3
117,2174,4
117,1374,5
117,919,4
117,1527,4
117,924,4
117,780,4
117,1387,5
117,2406,4
117,1394,2
117,1610,5
117,1704,4
117,3175,2
117,1573,3
117,1580,3
117,110,5
117,1584,4
117,3418,2
117,2628,4
117,223,5
117,2716,5
117,2571,5
117,1923,1
117,2804,2
117,3471,3
117,260,5
117,2762,3
117,1968,4
117,2699,3
117,32,2
117,356,3
117,34,2
117,2916,3
117,1036,5
117,3578,4
117,377,4
117,2791,2
117,1127,4
117,2797,1
117,457,2
117,2000,5
117,1200,5
117,1210,4
117,1214,5
117,541,5
117,1220,4
117,1225,4
117,2028,4
117,480,5
117,1304,3
117,1097,2
117,1240,5
118,2987,4
118,648,3
118,3793,4
118,1259,3
118,589,5
118,1,3
118,1265,5
118,733,4
118,1196,5
118,590,5
118,1197,5
118,1198,5
118,592,4
118,1270,3
118,1291,5
118,3114,4
118,2174,3
118,1374,4
118,780,5
118,2406,4
118,1393,5
118,1394,4
118,3175,5
118,1573,4
118,1721,5
118,1580,4
118,110,5
118,2396,5
118,2628,5
118,2706,3
118,223,3
118,2716,4
118,2571,5
118,1923,4
118,1784,3
118,2804,4
118,2599,3
118,260,5
118,3481,3
118,21,5
118,1968,3
118,356,4
118,39,4
118,2916,4
118,2918,4
118,1036,5
118,3578,5
118,2858,4
118,377,5
118,2791,4
118,1127,4
118,2797,3
118,380,5
118,457,4
118,2000,4
118,1200,5
118,1136,4
118,1210,5
118,541,4
118,1220,3
118,2028,5
118,480,5
118,1304,4
118,1307,4
118,1097,3
118,1240,4
119,2987,3
119,3793,5
119,588,4
119,1,5
119,3114,5
119,2355,5
119,3175,3
119,2628,3
119,2716,3
119,2683,4
119,2762,5
119,2699,3
119,34,4
119,39,4
119,1097,3
120,1193,5
120,1196,5
120,1198,4
120,593,4
120,750,5
120,858,5
120,1394,5
120,318,5
120,2804,4
120,260,5
120,1036,1
120,3578,4
120,296,5
120,2858,4
120,50,4
120,2791,4
120,527,5
120,457,2
120,1136,4
120,608,3
120,1213,5
120,1214,2
120,1221,5
120,1225,3
120,2028,3
120,480,2
120,1304,3
121,1,5
121,1265,5
121,1196,5
121,1198,5
121,1270,4
121,1374,5
121,924,5
121,2355,4
121,3175,5
121,1580,5
121,1584,5
121,2628,3
121,2571,5
121,3471,5
121,260,5
121,356,5
121,2916,4
121,1127,3
121,1210,5
121,1214,5
121,541,5
121,1221,5
121,1097,4
122,733,5
122,1196,4
122,1198,4
122,592,4
122,1291,4
122,1387,2
122,858,3
122,1580,2
122,2628,3
122,223,4
122,2571,3
122,260,3
122,3578,1
122,2858,4
122,377,2
122,457,4
122,1200,4
122,1210,4
122,1220,4
122,1221,4
122,2028,4
122,480,2
122,1240,3
123,2987,3
123,648,3
123,1259,4
123,589,4
123,1,3
123,1265,3
123,1193,5
123,733,4
123,1196,4
123,590,4
123,1198,4
123,592,4
123,593,5
123,1270,4
123,1291,4
123,2174,3
123,912,4
123,919,5
123,924,3
123,1387,4
123,858,5
123,2406,4
123,1393,3
123,1394,4
123,1610,4
123,1617,5
123,2355,3
123,1704,4
123,2291,3
123,3175,3
123,1573,3
123,1721,4
123,1580,3
123,110,5
123,3418,4
123,2706,4
123,223,4
123,2716,3
123,2571,3
123,1923,2
123,1784,4
123,318,4
123,2804,3
123,2599,3
123,3471,3
123,260,4
123,2683,2
123,21,4
123,2762,4
123,1968,4
123,2699,3
123,356,5
123,2916,4
123,2918,3
123,1036,4
123,296,4
123,2858,3
123,50,4
123,377,4
123,2791,4
123,1127,3
123,2797,4
123,380,3
123,527,5
123,457,4
123,2000,4
123,1200,5
123,1136,4
123,608,5
123,1210,4
123,1213,5
123,1214,4
123,1221,5
123,1225,4
123,2028,5
123,480,4
123,1304,4
123,1307,3
123,1097,5
123,1240,5
124,3418,5
124,34,5
124,2858,3
124,527,4
124,457,3
124,1213,4
125,648,4
125,592,3
125,1291,4
125,1374,4
125,1387,5
125,1610,5
125,2571,5
125,3481,2
125,2916,4
125,1036,4
125,3578,4
125,2858,4
125,2791,5
125,1127,4
125,457,4
125,2000,5
125,1210,5
125,480,5
125,1304,5
125,1240,5
126,648,4
126,589,4
126,858,4
126,2291,5
126,3418,5
126,260,5
126,1036,1
126,3578,4
126,1210,5
126,1220,4
126,1221,4
126,1307,2
127,648,4
127,3793,3
127,589,5
127,733,5
127,1196,5
127,590,5
127,1197,4
127,1198,5
127,593,5
127,1270,5
127,1291,5
127,1374,5
127,1527,4
127,924,3
127,780,5
127,1387,5
127,858,4
127,1617,5
127,3175,3
127,1580,5
127,110,5
127,1584,5
127,3418,4
127,2628,3
127,2571,4
127,318,4
127,3471,5
127,260,5
127,3481,5
127,2762,5
127,32,4
127,356,5
127,2916,4
127,3578,5
127,296,4
127,2858,5
127,50,4
127,377,4
127,380,3
127,527,5
127,457,5
127,1200,4
127,608,5
127,1210,5
127,1214,4
127,1221,4
127,2028,5
127,480,5
127,1304,4
127,1097,5
127,1240,4
128,1968,3
128,2858,5
128,2791,5
128,1210,4
128,480,5
129,2987,3
129,648,4
129,1259,5
129,1265,5
129,733,4
129,1196,4
129,590,4
129,1197,4
129,1198,5
129,1374,3
129,1527,4
129,1387,5
129,858,5
129,2406,3
129,1617,5
129,1573,4
129,1721,3
129,1580,4
129,3418,4
129,2571,5
129,2599,4
129,260,5
129,21,4
129,2916,3
129,1036,5
129,3578,4
129,296,5
129,2858,5
129,50,5
129,1127,4
129,380,5
129,2000,5
129,1200,4
129,608,5
129,1210,5
129,1213,5
129,1214,5
129,541,5
129,1220,5
129,1221,5
129,2028,5
129,1240,5
130,648,5
130,3793,4
130,589,5
130,1196,5
130,1198,5
130,592,5
130,1291,5
130,1374,5
130,1527,5
130,1387,4
130,858,4
130,2406,4
130,1610,5
130,1617,4
130,1580,5
130,110,5
130,2571,5
130,260,5
130,3481,5
130,21,5
130,2916,5
130,1036,5
130,3578,5
130,296,5
130,377,4
130,2791,5
130,380,5
130,457,4
130,2000,5
130,1200,5
130,1210,5
130,1214,5
130,1220,5
130,1221,4
130,2028,5
130,480,1
130,1240,5
131,2987,5
131,2997,3
131,1259,2
131,588,3
131,589,5
131,1,3
131,1265,5
131,1193,5
131,1196,4
131,1197,4
131,1198,5
131,592,4
131,593,4
131,1270,4
131,750,4
131,1291,3
131,912,4
131,919,4
131,924,5
131,780,1
131,858,4
131,1610,4
131,1617,5
131,1704,4
131,1721,1
131,1584,2
131,2396,3
131,223,5
131,2716,4
131,2571,4
131,1784,2
131,318,4
131,2599,4
131,260,3
131,3481,2
131,2762,4
131,1968,1
131,32,3
131,356,2
131,39,4
131,2918,3
131,296,3
131,2858,4
131,50,4
131,2797,4
131,527,3
131,1200,5
131,1136,5
131,608,4
131,1210,4
131,1214,4
131,1225,5
131,480,3
131,1307,2
131,1097,4
131,1240,4
132,1259,4
132,588,3
132,1,5
132,1265,5
132,1197,5
132,2406,4
132,3175,5
132,1580,4
132,2396,5
132,2706,5
132,223,5
132,1923,5
132,1784,4
132,2804,5
132,2599,4
132,3481,5
132,21,3
132,1968,5
132,34,5
132,2797,4
132,2000,3
132,1136,5
132,1220,4
133,2997,4
133,589,1
133,592,4
133,593,5
133,1270,2
133,1393,4
133,1610,4
133,1617,4
133,1721,5
133,2396,1
133,3418,3
133,2716,4
133,1923,4
133,318,5
133,2804,1
133,2599,5
133,2762,5
133,1968,5
133,32,2
133,356,5
133,2918,4
133,1036,4
133,296,1
133,2858,5
133,50,5
133,527,5
133,457,4
133,2000,4
133,2959,3
133,2028,5
133,480,3
133,1097,5
134,648,2
134,3793,2
134,2997,4
134,588,3
134,589,3
134,1,4
134,1265,3
134,733,3
134,3114,3
134,1527,4
134,780,3
134,3175,5
134,1573,3
134,1580,4
134,110,3
134,1584,4
134,2628,3
134,223,4
134,2571,3
134,1784,3
134,260,5
134,3481,5
134,21,2
134,32,4
134,356,5
134,2916,2
134,3578,5
134,2858,5
134,377,3
134,2791,5
134,380,2
134,457,4
134,2028,5
134,480,4
135,2987,5
135,3793,5
135,1197,5
135,3114,5
135,2355,5
135,3175,5
135,2396,5
135,2706,2
135,223,5
135,2716,5
135,2683,5
135,2762,5
135,2918,5
135,2858,5
135,2791,5
135,1127,5
135,1210,5
135,2959,5
136,2987,3
136,2997,5
136,1259,4
136,588,2
136,589,1
136,1,2
136,1265,3
136,1193,4
136,1196,2
136,590,2
136,1197,1
136,1270,2
136,750,3
136,1291,3
136,2174,5
136,919,3
136,924,5
136,858,4
136,1617,3
136,2355,1
136,2291,5
136,110,1
136,1584,4
136,223,1
136,2716,3
136,2571,1
136,1923,1
136,1784,3
136,318,3
136,2804,4
136,3471,4
136,260,3
136,2699,2
136,32,3
136,356,2
136,39,3
136,2918,1
136,2858,3
136,2791,5
136,2797,1
136,380,1
136,457,1
136,1136,2
136,608,4
136,1210,1
136,1214,4
136,541,3
136,1221,1
136,1225,4
136,480,1
136,1307,2
136,1097,4
137,2987,4
137,648,4
137,2997,5
137,589,4
137,1265,4
137,733,3
137,590,5
137,1527,4
137,780,4
137,1610,4
137,1617,3
137,2355,4
137,1704,4
137,2291,3
137,3175,5
137,1573,4
137,1580,4
137,110,4
137,1584,4
137,2396,3
137,3418,4
137,2628,4
137,2716,5
137,2571,4
137,318,4
137,2762,4
137,1968,3
137,32,3
137,356,4
137,34,4
137,2916,4
137,296,4
137,2858,4
137,50,4
137,377,4
137,1127,4
137,527,5
137,457,4
137,608,4
137,1213,4
137,2959,3
137,2028,5
137,480,4
138,648,3
138,3793,4
138,1196,5
138,593,5
138,858,5
138,1617,5
138,318,5
138,3481,5
138,3578,5
138,296,5
138,2858,5
138,50,5
138,2000,4
138,608,4
138,1210,5
138,1213,5
138,1221,5
139,2987,4
139,1259,4
139,588,3
139,1,4
139,1193,4
139,1196,5
139,1197,4
139,1198,5
139,592,5
139,593,5
139,750,5
139,1291,5
139,3114,3
139,2174,4
139,1374,3
139,919,4
139,1527,5
139,924,3
139,780,4
139,1387,5
139,2406,3
139,1394,3
139,1610,5
139,1617,5
139,2355,4
139,3175,4
139,1580,4
139,110,4
139,1584,4
139,2396,4
139,2628,4
139,2716,4
139,318,5
139,2804,5
139,3471,5
139,260,5
139,3481,4
139,1968,5
139,34,4
139,2916,3
139,2918,5
139,1036,3
139,296,5
139,2858,5
139,457,4
139,2000,5
139,1200,5
139,1136,5
139,608,5
139,1210,5
139,1214,5
139,2959,5
139,541,4
139,1225,4
139,2028,5
139,480,4
139,1304,4
139,1307,5
139,1097,3
140,648,1
140,3793,4
140,1196,5
140,1198,5
140,912,5
140,858,5
140,260,4
140,3481,5
140,1968,2
140,1221,5
140,2028,3
141,648,3
141,1721,4
141,3578,4
141,2858,3
141,2791,5
141,480,5
142,3793,4
142,2997,5
142,589,3
142,1,4
142,1265,2
142,1196,4
142,1198,5
142,593,3
142,919,3
142,1393,2
142,1617,3
142,223,5
142,2571,1
142,1784,2
142,318,5
142,260,4
142,2762,2
142,3578,4
142,296,5
142,2858,3
142,50,4
142,2028,3
142,1097,4
143,648,5
143,2997,3
143,1265,4
143,733,4
143,1197,3
143,3114,4
143,1393,5
143,1610,5
143,1721,4
143,1580,3
143,110,5
143,2396,5
143,2706,4
143,2716,2
143,2571,5
143,1784,5
143,2599,3
143,2683,4
143,2762,4
143,2916,1
143,3578,5
143,2858,5
143,377,2
143,380,4
143,2959,4
143,2028,5
143,480,3
144,588,3
144,1265,3
144,593,2
144,924,5
144,780,3
144,2571,5
144,356,3
144,3578,5
144,2858,2
144,527,5
145,2997,5
145,2396,3
145,2706,2
145,223,4
145,2716,4
145,2599,4
145,2683,2
145,1968,3
145,2699,1
145,3578,4
145,2858,4
145,1127,2
145,2959,5
146,2987,4
146,3793,4
146,1259,4
146,588,5
146,1,5
146,1193,4
146,1196,4
146,1197,4
146,1198,5
146,592,3
146,2174,5
146,912,5
146,1374,5
146,919,5
146,1527,1
146,780,3
146,858,5
146,2406,4
146,1393,4
146,1394,3
146,1617,4
146,2291,4
146,1573,2
146,1721,4
146,1584,3
146,2396,4
146,3418,4
146,2628,1
146,2716,5
146,2571,5
146,318,5
146,3471,5
146,260,4
146,3481,4
146,2762,5
146,1968,5
146,356,5
146,34,5
146,2918,5
146,3578,2
146,2858,5
146,50,4
146,2791,5
146,2797,2
146,1200,5
146,1136,5
146,608,3
146,1210,3
146,1214,5
146,541,5
146,1220,5
146,1221,4
146,1225,4
146,480,3
146,1307,4
146,1097,4
147,648,3
147,3793,4
147,589,4
147,1,4
147,1265,5
147,733,5
147,1196,4
147,590,4
147,1197,5
147,1198,4
147,592,4
147,1270,5
147,1291,4
147,3114,4
147,2174,3
147,1527,3
147,780,4
147,1393,4
147,1610,4
147,1617,4
147,2355,3
147,1704,4
147,1573,4
147,1580,4
147,110,5
147,1584,4
147,2396,4
147,3418,5
147,2628,4
147,2571,5
147,318,5
147,2804,5
147,260,5
147,21,4
147,2762,5
147,32,5
147,356,5
147,2918,5
147,1036,4
147,3578,5
147,296,4
147,2858,5
147,377,4
147,2791,4
147,2797,4
147,380,4
147,527,4
147,457,4
147,1210,4
147,2959,5
147,2028,5
147,480,4
147,1307,5
147,1240,4
148,2987,5
148,648,2
148,3793,4
148,1259,4
148,589,5
148,1,5
148,733,5
148,1196,4
148,590,4
148,1197,5
148,1198,5
148,592,5
148,593,4
148,1270,5
148,1291,5
148,3114,5
148,2174,5
148,1374,4
148,1527,3
148,780,5
148,1387,3
148,858,4
148,2406,5
148,1393,4
148,1610,4
148,2355,3
148,1704,3
148,2291,3
148,3175,5
148,1573,4
148,1721,4
148,1580,4
148,110,5
148,1584,4
148,2396,4
148,2628,3
148,2716,3
148,2571,5
148,1784,5
148,318,5
148,2804,5
148,260,5
148,2683,3
148,2762,5
148,32,2
148,356,5
148,34,5
148,2916,4
148,1036,5
148,3578,4
148,50,2
148,377,4
148,2791,5
148,1127,5
148,2797,4
148,380,4
148,527,5
148,457,5
148,2000,4
148,1200,4
148,1136,4
148,608,1
148,1210,5
148,541,4
148,1220,3
148,1221,4
148,1225,4
148,2028,5
148,480,5
148,1304,4
148,1307,2
148,1097,4
148,1240,5
149,648,4
149,3793,2
149,2997,5
149,1259,4
149,589,5
149,1,3
149,1265,5
149,733,4
149,1196,5
149,1197,5
149,1198,5
149,592,3
149,593,5
149,1270,4
149,750,5
149,1374,5
149,919,5
149,1527,5
149,924,4
149,780,4
149,1387,5
149,858,5
149,2406,4
149,1393,4
149,1394,3
149,1610,5
149,1617,4
149,1704,4
149,2291,5
149,3175,5
149,1573,5
149,1721,5
149,1580,4
149,110,4
149,2396,4
149,3418,5
149,2628,4
149,2706,3
149,223,5
149,2716,5
149,2571,4
149,1923,3
149,318,5
149,2599,4
149,3471,5
149,260,5
149,3481,4
149,2683,4
149,21,5
149,2762,4
149,32,5
149,356,3
149,34,4
149,39,4
149,2916,5
149,2918,5
149,1036,5
149,3578,4
149,296,5
149,2858,5
149,50,5
149,377,3
149,1127,4
149,2797,4
149,380,4
149,527,5
149,457,5
149,2000,4
149,1200,5
149,1136,5
149,608,5
149,1210,5
149,1213,5
149,1214,5
149,2959,4
149,541,5
149,1220,5
149,1221,5
149,1225,5
149,2028,4
149,480,4
149,1304,5
149,1307,5
149,1097,4
149,1240,5
150,2987,4
150,648,4
150,2997,4
150,1259,4
150,1,4
150,1265,3
150,1193,5
150,1196,4
150,590,5
150,1198,4
150,593,5
150,1270,4
150,1291,4
150,2174,3
150,924,5
150,1387,4
150,1393,4
150,1394,4
150,1617,4
150,2355,4
150,2291,3
150,2396,5
150,2706,3
150,223,4
150,2716,4
150,2571,4
150,1923,5
150,318,5
150,2599,3
150,3471,5
150,260,4
150,3481,4
150,2683,4
150,2762,4
150,34,5
150,1036,4
150,3578,5
150,296,5
150,2858,5
150,2791,3
150,2797,4
150,527,4
150,457,4
150,2000,4
150,608,5
150,1210,3
150,2959,5
150,1225,5
150,2028,5
150,480,4
150,1304,4
150,1307,4
150,1097,5
151,648,3
151,3793,4
151,2997,5
151,1259,3
151,589,5
151,1,2
151,1265,4
151,1193,4
151,733,5
151,1196,4
151,1197,5
151,593,4
